Command line: -t -db com.yahoo.ycsb.db.Neo4jClient -P neo4j.properties -p recordcount=100000 -p operationcount=100000 -P ../ycsb-0.17.0/workloads/workloadf -threads 10 -s
YCSB Client 0.17.0

Loading workload...
Starting test.
2026-04-05 01:10:01:335 0 sec: 0 operations; est completion in 0 second 
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by io.netty.util.internal.PlatformDependent0$4 (file:/Users/ruicruzeiro/ISEC%20MEI/Big%20Data/Trabalho%20pr%c3%a1tico%20Neo4J/Relat%c3%b3rio/ycsb/ycsb-0.17.0/lib/neo4j-binding-1.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$4
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-05 01:10:11:298 10 sec: 290 operations; 29 current ops/sec; est completion in 57 minutes [READ: Count=296, Max=363775, Min=154112, Avg=213008, 90=267007, 99=333823, 99.9=363775, 99.99=363775] [READ-MODIFY-WRITE: Count=146, Max=675839, Min=333312, Avg=437027.07, 90=550911, 99=641023, 99.9=675839, 99.99=675839] [UPDATE: Count=146, Max=419583, Min=162048, Avg=222355.29, 90=276223, 99=396287, 99.9=419583, 99.99=419583] 
2026-04-05 01:36:01:307 1560 sec: 48604 operations; 30.62 current ops/sec; est completion in 27 minutes [READ: Count=306, Max=358143, Min=160512, Avg=211774.75, 90=265215, 99=335359, 99.9=358143, 99.99=358143] [READ-MODIFY-WRITE: Count=159, Max=703487, Min=335616, Avg=433774.29, 90=534015, 99=675327, 99.9=703487, 99.99=703487] [UPDATE: Count=160, Max=377087, Min=162432, Avg=220899.2, 90=308735, 99=344831, 99.9=377087, 99.99=377087] 
2026-04-05 01:36:11:304 1570 sec: 48924 operations; 32.01 current ops/sec; est completion in 27 minutes [READ: Count=317, Max=359935, Min=161536, Avg=210046.99, 90=274175, 99=346879, 99.9=359935, 99.99=359935] [READ-MODIFY-WRITE: Count=152, Max=666111, Min=328448, Avg=431830.74, 90=534527, 99=639487, 99.9=666111, 99.99=666111] [UPDATE: Count=151, Max=368639, Min=165632, Avg=220711.42, 90=276735, 99=355583, 99.9=368639, 99.99=368639] 
2026-04-05 01:36:21:312 1580 sec: 49245 operations; 32.07 current ops/sec; est completion in 27 minutes [READ: Count=322, Max=396799, Min=151808, Avg=212023.85, 90=275199, 99=346367, 99.9=396799, 99.99=396799] [READ-MODIFY-WRITE: Count=145, Max=680959, Min=331520, Avg=428846.79, 90=528383, 99=656383, 99.9=680959, 99.99=680959] [UPDATE: Count=145, Max=349183, Min=166784, Avg=218956.8, 90=288511, 99=347903, 99.9=349183, 99.99=349183] 
2026-04-05 01:36:31:311 1590 sec: 49574 operations; 32.9 current ops/sec; est completion in 26 minutes [READ: Count=331, Max=344319, Min=154752, Avg=209609.47, 90=266495, 99=337919, 99.9=344319, 99.99=344319] [READ-MODIFY-WRITE: Count=145, Max=692223, Min=331776, Avg=425828.63, 90=519423, 99=650239, 99.9=692223, 99.99=692223] [UPDATE: Count=145, Max=351487, Min=163584, Avg=213653.19, 90=273407, 99=350463, 99.9=351487, 99.99=351487] 
2026-04-05 01:36:41:305 1600 sec: 49893 operations; 31.92 current ops/sec; est completion in 26 minutes [READ: Count=316, Max=354559, Min=160896, Avg=212131.04, 90=279295, 99=340223, 99.9=354559, 99.99=354559] [READ-MODIFY-WRITE: Count=153, Max=649727, Min=328192, Avg=426251.71, 90=521983, 99=636927, 99.9=649727, 99.99=649727] [UPDATE: Count=153, Max=344575, Min=155904, Avg=213890.51, 90=280063, 99=334847, 99.9=344575, 99.99=344575] 
2026-04-05 01:36:51:312 1610 sec: 50201 operations; 30.78 current ops/sec; est completion in 26 minutes [READ: Count=309, Max=356095, Min=154880, Avg=210067.47, 90=268543, 99=331519, 99.9=356095, 99.99=356095] [READ-MODIFY-WRITE: Count=159, Max=638975, Min=334848, Avg=432279.35, 90=526335, 99=581119, 99.9=638975, 99.99=638975] [UPDATE: Count=159, Max=354559, Min=164736, Avg=220542.79, 90=290815, 99=348159, 99.9=354559, 99.99=354559] 
2026-04-05 01:37:01:312 1620 sec: 50512 operations; 31.1 current ops/sec; est completion in 26 minutes [READ: Count=313, Max=351743, Min=156928, Avg=209624.33, 90=267007, 99=338175, 99.9=351743, 99.99=351743] [READ-MODIFY-WRITE: Count=159, Max=669695, Min=334080, Avg=428043.27, 90=518911, 99=587263, 99.9=669695, 99.99=669695] [UPDATE: Count=159, Max=355839, Min=163584, Avg=216245.13, 90=262911, 99=342783, 99.9=355839, 99.99=355839] 
2026-04-05 01:37:11:312 1630 sec: 50822 operations; 31 current ops/sec; est completion in 26 minutes [READ: Count=310, Max=354815, Min=152960, Avg=209986.89, 90=264703, 99=337663, 99.9=354815, 99.99=354815] [READ-MODIFY-WRITE: Count=161, Max=699391, Min=331520, Avg=426807.65, 90=532991, 99=597503, 99.9=699391, 99.99=699391] [UPDATE: Count=161, Max=364031, Min=165120, Avg=217837.32, 90=266239, 99=350207, 99.9=364031, 99.99=364031] 
2026-04-05 01:37:21:315 1640 sec: 51144 operations; 32.2 current ops/sec; est completion in 26 minutes [READ: Count=321, Max=347647, Min=147456, Avg=210275.49, 90=267263, 99=337919, 99.9=347647, 99.99=347647] [READ-MODIFY-WRITE: Count=148, Max=650239, Min=322560, Avg=429378.59, 90=519935, 99=612351, 99.9=650239, 99.99=650239] [UPDATE: Count=148, Max=382719, Min=165120, Avg=219388.97, 90=280319, 99=382463, 99.9=382719, 99.99=382719] 
2026-04-05 01:37:31:308 1650 sec: 51463 operations; 31.91 current ops/sec; est completion in 25 minutes [READ: Count=319, Max=343807, Min=159872, Avg=206968.78, 90=272127, 99=331007, 99.9=343807, 99.99=343807] [READ-MODIFY-WRITE: Count=155, Max=619519, Min=335104, Avg=422280.26, 90=505855, 99=590847, 99.9=619519, 99.99=619519] [UPDATE: Count=155, Max=362239, Min=160640, Avg=219376.72, 90=280063, 99=338175, 99.9=362239, 99.99=362239] 
2026-04-05 01:37:41:305 1660 sec: 51772 operations; 30.91 current ops/sec; est completion in 25 minutes [READ: Count=308, Max=375551, Min=161152, Avg=212815.79, 90=279295, 99=349951, 99.9=375551, 99.99=375551] [READ-MODIFY-WRITE: Count=158, Max=707071, Min=338944, Avg=430021.67, 90=517887, 99=602111, 99.9=707071, 99.99=707071] [UPDATE: Count=158, Max=399359, Min=166016, Avg=216577.22, 90=270079, 99=346367, 99.9=399359, 99.99=399359] 
2026-04-05 01:37:51:306 1670 sec: 52078 operations; 30.6 current ops/sec; est completion in 25 minutes [READ: Count=308, Max=347391, Min=159488, Avg=210411.22, 90=266751, 99=336127, 99.9=347391, 99.99=347391] [READ-MODIFY-WRITE: Count=162, Max=663551, Min=345600, Avg=430033.38, 90=505087, 99=611327, 99.9=663551, 99.99=663551] [UPDATE: Count=162, Max=350463, Min=164992, Avg=217686.91, 90=266751, 99=323583, 99.9=350463, 99.99=350463] 
2026-04-05 01:38:01:305 1680 sec: 52383 operations; 30.51 current ops/sec; est completion in 25 minutes [READ: Count=303, Max=365567, Min=160768, Avg=211336.66, 90=281087, 99=334847, 99.9=365567, 99.99=365567] [READ-MODIFY-WRITE: Count=165, Max=679935, Min=338432, Avg=431122.62, 90=544255, 99=653311, 99.9=679935, 99.99=679935] [UPDATE: Count=165, Max=376831, Min=166400, Avg=218975.81, 90=295423, 99=351999, 99.9=376831, 99.99=376831] 
2026-04-05 01:38:11:305 1690 sec: 52690 operations; 30.7 current ops/sec; est completion in 25 minutes [READ: Count=307, Max=427519, Min=161024, Avg=215611.83, 90=282367, 99=362751, 99.9=427519, 99.99=427519] [READ-MODIFY-WRITE: Count=148, Max=749055, Min=335360, Avg=442925.84, 90=531967, 99=675839, 99.9=749055, 99.99=749055] [UPDATE: Count=148, Max=390143, Min=168960, Avg=225718.92, 90=295167, 99=357887, 99.9=390143, 99.99=390143] 
2026-04-05 01:38:21:311 1700 sec: 52998 operations; 30.78 current ops/sec; est completion in 25 minutes [READ: Count=308, Max=366847, Min=158464, Avg=213616, 90=273663, 99=346111, 99.9=366847, 99.99=366847] [READ-MODIFY-WRITE: Count=156, Max=698367, Min=337664, Avg=433157.74, 90=511743, 99=625663, 99.9=698367, 99.99=698367] [UPDATE: Count=156, Max=433919, Min=165632, Avg=221444.1, 90=290815, 99=336639, 99.9=433919, 99.99=433919] 
2026-04-05 01:38:31:312 1710 sec: 53305 operations; 30.7 current ops/sec; est completion in 24 minutes [READ: Count=308, Max=353023, Min=158336, Avg=209454.96, 90=275455, 99=340223, 99.9=353023, 99.99=353023] [READ-MODIFY-WRITE: Count=161, Max=675327, Min=341248, Avg=428396.92, 90=518399, 99=638975, 99.9=675327, 99.99=675327] [UPDATE: Count=162, Max=380415, Min=159232, Avg=217649.38, 90=278527, 99=353535, 99.9=380415, 99.99=380415] 
2026-04-05 01:38:41:307 1720 sec: 53617 operations; 31.22 current ops/sec; est completion in 24 minutes [READ: Count=309, Max=356351, Min=158976, Avg=211621.07, 90=279807, 99=343807, 99.9=356351, 99.99=356351] [READ-MODIFY-WRITE: Count=162, Max=684543, Min=339456, Avg=427271.9, 90=521727, 99=652287, 99.9=684543, 99.99=684543] [UPDATE: Count=161, Max=393471, Min=160768, Avg=216863.01, 90=288255, 99=344831, 99.9=393471, 99.99=393471] 
2026-04-05 01:38:51:305 1730 sec: 53933 operations; 31.61 current ops/sec; est completion in 24 minutes [READ: Count=318, Max=364031, Min=154752, Avg=210210.62, 90=276991, 99=339455, 99.9=364031, 99.99=364031] [READ-MODIFY-WRITE: Count=149, Max=676351, Min=340224, Avg=431555.87, 90=517631, 99=660479, 99.9=676351, 99.99=676351] [UPDATE: Count=149, Max=354303, Min=164224, Avg=219441.4, 90=274943, 99=349695, 99.9=354303, 99.99=354303] 
2026-04-05 01:39:01:314 1740 sec: 54240 operations; 30.67 current ops/sec; est completion in 24 minutes [READ: Count=307, Max=367103, Min=158464, Avg=213625.12, 90=282111, 99=353535, 99.9=367103, 99.99=367103] [READ-MODIFY-WRITE: Count=158, Max=708607, Min=337408, Avg=433070.18, 90=531967, 99=656383, 99.9=708607, 99.99=708607] [UPDATE: Count=158, Max=372991, Min=161536, Avg=218003.85, 90=282623, 99=365567, 99.9=372991, 99.99=372991] 
2026-04-05 01:39:11:312 1750 sec: 54557 operations; 31.71 current ops/sec; est completion in 24 minutes [READ: Count=320, Max=356863, Min=152960, Avg=208548, 90=275711, 99=336127, 99.9=356863, 99.99=356863] [READ-MODIFY-WRITE: Count=156, Max=692735, Min=323072, Avg=421831.38, 90=519167, 99=604159, 99.9=692735, 99.99=692735] [UPDATE: Count=156, Max=365823, Min=157056, Avg=215377.64, 90=285183, 99=339711, 99.9=365823, 99.99=365823] 
2026-04-05 01:39:21:305 1760 sec: 54866 operations; 30.92 current ops/sec; est completion in 24 minutes [READ: Count=307, Max=383743, Min=155520, Avg=211527.92, 90=282111, 99=343807, 99.9=383743, 99.99=383743] [READ-MODIFY-WRITE: Count=159, Max=745983, Min=328704, Avg=433021.58, 90=538111, 99=634879, 99.9=745983, 99.99=745983] [UPDATE: Count=159, Max=385791, Min=158720, Avg=218079.8, 90=287999, 99=361215, 99.9=385791, 99.99=385791] 
2026-04-05 01:39:31:312 1770 sec: 55185 operations; 31.88 current ops/sec; est completion in 23 minutes [READ: Count=320, Max=395519, Min=157184, Avg=209685.6, 90=285439, 99=345087, 99.9=395519, 99.99=395519] [READ-MODIFY-WRITE: Count=150, Max=677375, Min=340992, Avg=426160.64, 90=552447, 99=669183, 99.9=677375, 99.99=677375] [UPDATE: Count=150, Max=360447, Min=162944, Avg=218957.65, 90=306175, 99=355583, 99.9=360447, 99.99=360447] 
2026-04-05 01:39:41:312 1780 sec: 55509 operations; 32.4 current ops/sec; est completion in 23 minutes [READ: Count=324, Max=359167, Min=150272, Avg=208938.47, 90=292863, 99=344063, 99.9=359167, 99.99=359167] [READ-MODIFY-WRITE: Count=148, Max=709119, Min=326400, Avg=428979.03, 90=543743, 99=677887, 99.9=709119, 99.99=709119] [UPDATE: Count=148, Max=371711, Min=153984, Avg=217929.95, 90=300287, 99=354815, 99.9=371711, 99.99=371711] 
2026-04-05 01:39:51:312 1790 sec: 55832 operations; 32.3 current ops/sec; est completion in 23 minutes [READ: Count=322, Max=358911, Min=154112, Avg=210831.3, 90=283903, 99=332799, 99.9=358911, 99.99=358911] [READ-MODIFY-WRITE: Count=148, Max=701951, Min=323072, Avg=431353.95, 90=521983, 99=675839, 99.9=701951, 99.99=701951] [UPDATE: Count=148, Max=356607, Min=160768, Avg=218569.95, 90=284671, 99=356095, 99.9=356607, 99.99=356607] 
2026-04-05 01:40:01:313 1800 sec: 56148 operations; 31.6 current ops/sec; est completion in 23 minutes [READ: Count=316, Max=359167, Min=152320, Avg=212637.97, 90=287487, 99=347903, 99.9=359167, 99.99=359167] [READ-MODIFY-WRITE: Count=151, Max=680447, Min=332288, Avg=425814.46, 90=523263, 99=621055, 99.9=680447, 99.99=680447] [UPDATE: Count=151, Max=363263, Min=162688, Avg=216087.74, 90=286719, 99=361983, 99.9=363263, 99.99=363263] 
2026-04-05 01:40:11:312 1810 sec: 56457 operations; 30.9 current ops/sec; est completion in 23 minutes [READ: Count=308, Max=378879, Min=156672, Avg=211066.6, 90=282879, 99=370431, 99.9=378879, 99.99=378879] [READ-MODIFY-WRITE: Count=158, Max=680447, Min=331264, Avg=435801.92, 90=539135, 99=599551, 99.9=680447, 99.99=680447] [UPDATE: Count=158, Max=347903, Min=157568, Avg=222633.72, 90=283903, 99=339967, 99.9=347903, 99.99=347903] 
2026-04-05 01:40:21:308 1820 sec: 56769 operations; 31.21 current ops/sec; est completion in 23 minutes [READ: Count=313, Max=361727, Min=152960, Avg=213764.91, 90=281599, 99=339199, 99.9=361727, 99.99=361727] [READ-MODIFY-WRITE: Count=151, Max=643583, Min=334080, Avg=430550.46, 90=523775, 99=621567, 99.9=643583, 99.99=643583] [UPDATE: Count=151, Max=378367, Min=164352, Avg=217878.46, 90=291583, 99=342783, 99.9=378367, 99.99=378367] 
2026-04-05 01:40:31:305 1830 sec: 57084 operations; 31.51 current ops/sec; est completion in 22 minutes [READ: Count=315, Max=359679, Min=151680, Avg=210946.23, 90=278271, 99=344575, 99.9=359679, 99.99=359679] [READ-MODIFY-WRITE: Count=152, Max=654847, Min=332032, Avg=430374.74, 90=528383, 99=624127, 99.9=654847, 99.99=654847] [UPDATE: Count=152, Max=396543, Min=162432, Avg=221840.84, 90=290815, 99=334591, 99.9=396543, 99.99=396543] 
2026-04-05 01:40:41:306 1840 sec: 57396 operations; 31.2 current ops/sec; est completion in 22 minutes [READ: Count=311, Max=354047, Min=158720, Avg=211427.6, 90=280575, 99=341247, 99.9=354047, 99.99=354047] [READ-MODIFY-WRITE: Count=159, Max=641023, Min=325632, Avg=425585.51, 90=520703, 99=621567, 99.9=641023, 99.99=641023] [UPDATE: Count=159, Max=398335, Min=156416, Avg=218037.94, 90=289279, 99=356351, 99.9=398335, 99.99=398335] 
2026-04-05 01:40:51:308 1850 sec: 57710 operations; 31.39 current ops/sec; est completion in 22 minutes [READ: Count=319, Max=359423, Min=154624, Avg=210791.72, 90=275199, 99=345855, 99.9=359423, 99.99=359423] [READ-MODIFY-WRITE: Count=146, Max=765439, Min=328704, Avg=432786.41, 90=543743, 99=673279, 99.9=765439, 99.99=765439] [UPDATE: Count=146, Max=419839, Min=160512, Avg=220626.85, 90=309503, 99=355839, 99.9=419839, 99.99=419839] 
2026-04-05 01:41:01:310 1860 sec: 58030 operations; 31.99 current ops/sec; est completion in 22 minutes [READ: Count=315, Max=368895, Min=156672, Avg=210243.45, 90=283391, 99=342015, 99.9=368895, 99.99=368895] [READ-MODIFY-WRITE: Count=156, Max=656895, Min=327936, Avg=424950.15, 90=526847, 99=644607, 99.9=656895, 99.99=656895] [UPDATE: Count=156, Max=357887, Min=160640, Avg=215418.26, 90=258815, 99=347903, 99.9=357887, 99.99=357887] 
2026-04-05 01:41:11:313 1870 sec: 58337 operations; 30.69 current ops/sec; est completion in 22 minutes [READ: Count=310, Max=361215, Min=151552, Avg=210261.06, 90=275199, 99=339455, 99.9=361215, 99.99=361215] [READ-MODIFY-WRITE: Count=160, Max=676863, Min=331776, Avg=431378.4, 90=527871, 99=631295, 99.9=676863, 99.99=676863] [UPDATE: Count=160, Max=379391, Min=162432, Avg=220011.2, 90=302847, 99=354815, 99.9=379391, 99.99=379391] 
2026-04-05 01:41:21:307 1880 sec: 58654 operations; 31.72 current ops/sec; est completion in 22 minutes [READ: Count=316, Max=362239, Min=157184, Avg=212583.7, 90=291839, 99=342527, 99.9=362239, 99.99=362239] [READ-MODIFY-WRITE: Count=154, Max=652287, Min=337152, Avg=420763.43, 90=501247, 99=613887, 99.9=652287, 99.99=652287] [UPDATE: Count=154, Max=354303, Min=155008, Avg=212463.79, 90=261503, 99=335615, 99.9=354303, 99.99=354303] 
2026-04-05 01:41:31:313 1890 sec: 58967 operations; 31.28 current ops/sec; est completion in 21 minutes [READ: Count=312, Max=340991, Min=155392, Avg=208089.03, 90=273663, 99=335615, 99.9=340991, 99.99=340991] [READ-MODIFY-WRITE: Count=158, Max=642559, Min=337920, Avg=430967.9, 90=534527, 99=639999, 99.9=642559, 99.99=642559] [UPDATE: Count=158, Max=351231, Min=163328, Avg=222363.95, 90=302847, 99=349183, 99.9=351231, 99.99=351231] 
2026-04-05 01:41:41:305 1900 sec: 59288 operations; 32.13 current ops/sec; est completion in 21 minutes [READ: Count=322, Max=347135, Min=149632, Avg=210055.75, 90=280575, 99=339199, 99.9=347135, 99.99=347135] [READ-MODIFY-WRITE: Count=148, Max=664575, Min=330752, Avg=425318.92, 90=510463, 99=651263, 99.9=664575, 99.99=664575] [UPDATE: Count=148, Max=392703, Min=163712, Avg=217562.81, 90=276223, 99=360959, 99.9=392703, 99.99=392703] 
2026-04-05 01:41:51:313 1910 sec: 59600 operations; 31.18 current ops/sec; est completion in 21 minutes [READ: Count=310, Max=373247, Min=154624, Avg=212509.11, 90=283391, 99=346367, 99.9=373247, 99.99=373247] [READ-MODIFY-WRITE: Count=161, Max=694783, Min=328448, Avg=422788.77, 90=519935, 99=596991, 99.9=694783, 99.99=694783] [UPDATE: Count=161, Max=357887, Min=151936, Avg=213486.11, 90=280831, 99=340223, 99.9=357887, 99.99=357887] 
2026-04-05 01:42:01:306 1920 sec: 59913 operations; 31.32 current ops/sec; est completion in 21 minutes [READ: Count=316, Max=395775, Min=152576, Avg=207960.71, 90=282367, 99=336383, 99.9=395775, 99.99=395775] [READ-MODIFY-WRITE: Count=158, Max=687103, Min=334592, Avg=424947.04, 90=516607, 99=651263, 99.9=687103, 99.99=687103] [UPDATE: Count=158, Max=406271, Min=162432, Avg=214954.13, 90=272639, 99=353791, 99.9=406271, 99.99=406271] 
2026-04-05 01:42:11:313 1930 sec: 60221 operations; 30.78 current ops/sec; est completion in 21 minutes [READ: Count=304, Max=361471, Min=157440, Avg=214996.84, 90=294655, 99=347647, 99.9=361471, 99.99=361471] [READ-MODIFY-WRITE: Count=163, Max=660991, Min=329472, Avg=426269.06, 90=522495, 99=638463, 99.9=660991, 99.99=660991] [UPDATE: Count=163, Max=359167, Min=166784, Avg=213540.12, 90=269567, 99=356607, 99.9=359167, 99.99=359167] 
2026-04-05 01:42:21:313 1940 sec: 60532 operations; 31.1 current ops/sec; est completion in 21 minutes [READ: Count=314, Max=380927, Min=154368, Avg=211775.18, 90=294399, 99=352511, 99.9=380927, 99.99=380927] [READ-MODIFY-WRITE: Count=155, Max=710143, Min=318464, Avg=430302.97, 90=551423, 99=650239, 99.9=710143, 99.99=710143] [UPDATE: Count=155, Max=372735, Min=157312, Avg=216505.81, 90=306431, 99=349951, 99.9=372735, 99.99=372735] 
2026-04-05 01:42:31:310 1950 sec: 60844 operations; 31.21 current ops/sec; est completion in 20 minutes [READ: Count=313, Max=348927, Min=157824, Avg=212439.72, 90=293631, 99=346623, 99.9=348927, 99.99=348927] [READ-MODIFY-WRITE: Count=152, Max=677887, Min=329984, Avg=431642.11, 90=552447, 99=668671, 99.9=677887, 99.99=677887] [UPDATE: Count=152, Max=408063, Min=163968, Avg=217233.26, 90=296447, 99=357631, 99.9=408063, 99.99=408063] 
2026-04-05 01:42:41:306 1960 sec: 61161 operations; 31.71 current ops/sec; est completion in 20 minutes [READ: Count=313, Max=368639, Min=156288, Avg=212636.42, 90=294655, 99=347135, 99.9=368639, 99.99=368639] [READ-MODIFY-WRITE: Count=156, Max=689151, Min=329728, Avg=428513.64, 90=531455, 99=657919, 99.9=689151, 99.99=689151] [UPDATE: Count=156, Max=382975, Min=163456, Avg=216653.95, 90=292863, 99=353279, 99.9=382975, 99.99=382975] 
2026-04-05 01:42:51:313 1970 sec: 61474 operations; 31.28 current ops/sec; est completion in 20 minutes [READ: Count=315, Max=371711, Min=144128, Avg=211932.04, 90=292095, 99=347647, 99.9=371711, 99.99=371711] [READ-MODIFY-WRITE: Count=154, Max=712703, Min=330496, Avg=430987.64, 90=533503, 99=672767, 99.9=712703, 99.99=712703] [UPDATE: Count=154, Max=364031, Min=166912, Avg=219098.18, 90=308735, 99=359679, 99.9=364031, 99.99=364031] 
2026-04-05 01:43:01:306 1980 sec: 61798 operations; 32.42 current ops/sec; est completion in 20 minutes [READ: Count=325, Max=359167, Min=150144, Avg=209440.1, 90=294399, 99=345343, 99.9=359167, 99.99=359167] [READ-MODIFY-WRITE: Count=148, Max=689151, Min=332544, Avg=422395.68, 90=534527, 99=683519, 99.9=689151, 99.99=689151] [UPDATE: Count=148, Max=376063, Min=158336, Avg=212249.08, 90=286207, 99=354815, 99.9=376063, 99.99=376063] 
2026-04-05 01:43:11:313 1990 sec: 62115 operations; 31.68 current ops/sec; est completion in 20 minutes [READ: Count=315, Max=406015, Min=149760, Avg=212108.19, 90=288767, 99=347647, 99.9=406015, 99.99=406015] [READ-MODIFY-WRITE: Count=152, Max=671743, Min=326912, Avg=428757.05, 90=537087, 99=647167, 99.9=671743, 99.99=671743] [UPDATE: Count=152, Max=349439, Min=156416, Avg=218128.42, 90=301055, 99=345087, 99.9=349439, 99.99=349439] 
2026-04-05 01:43:21:306 2000 sec: 62421 operations; 30.62 current ops/sec; est completion in 20 minutes [READ: Count=312, Max=389631, Min=148992, Avg=212216, 90=295679, 99=351231, 99.9=389631, 99.99=389631] [READ-MODIFY-WRITE: Count=155, Max=761855, Min=322048, Avg=428202.12, 90=536575, 99=669183, 99.9=761855, 99.99=761855] [UPDATE: Count=155, Max=441343, Min=163200, Avg=218421.68, 90=290047, 99=367615, 99.9=441343, 99.99=441343] 
2026-04-05 01:43:31:313 2010 sec: 62731 operations; 30.98 current ops/sec; est completion in 19 minutes [READ: Count=305, Max=402687, Min=154240, Avg=215936.42, 90=307455, 99=347135, 99.9=402687, 99.99=402687] [READ-MODIFY-WRITE: Count=155, Max=676351, Min=333824, Avg=438082.89, 90=549375, 99=637439, 99.9=676351, 99.99=676351] [UPDATE: Count=155, Max=380159, Min=165376, Avg=222356.65, 90=302591, 99=345855, 99.9=380159, 99.99=380159] 
2026-04-05 01:43:41:313 2020 sec: 63044 operations; 31.3 current ops/sec; est completion in 19 minutes [READ: Count=315, Max=349951, Min=155520, Avg=209126.6, 90=292863, 99=344575, 99.9=349951, 99.99=349951] [READ-MODIFY-WRITE: Count=157, Max=676863, Min=325632, Avg=428505.68, 90=545279, 99=658943, 99.9=676863, 99.99=676863] [UPDATE: Count=157, Max=364799, Min=161792, Avg=215652.69, 90=296959, 99=351999, 99.9=364799, 99.99=364799] 
2026-04-05 01:43:51:313 2030 sec: 63354 operations; 31 current ops/sec; est completion in 19 minutes [READ: Count=308, Max=364543, Min=154624, Avg=210214.86, 90=285695, 99=343551, 99.9=364543, 99.99=364543] [READ-MODIFY-WRITE: Count=161, Max=672255, Min=340736, Avg=437334.66, 90=542207, 99=658431, 99.9=672255, 99.99=672255] [UPDATE: Count=161, Max=365567, Min=163328, Avg=220414.81, 90=299519, 99=353791, 99.9=365567, 99.99=365567] 
2026-04-05 01:44:01:313 2040 sec: 63660 operations; 30.6 current ops/sec; est completion in 19 minutes [READ: Count=307, Max=359935, Min=153600, Avg=209182.64, 90=283903, 99=352255, 99.9=359935, 99.99=359935] [READ-MODIFY-WRITE: Count=166, Max=686591, Min=327680, Avg=423440.19, 90=543743, 99=643583, 99.9=686591, 99.99=686591] [UPDATE: Count=166, Max=356863, Min=156800, Avg=216502.75, 90=286463, 99=347391, 99.9=356863, 99.99=356863] 
2026-04-05 01:44:11:307 2050 sec: 63979 operations; 31.92 current ops/sec; est completion in 19 minutes [READ: Count=320, Max=349439, Min=152320, Avg=208551.8, 90=280575, 99=337919, 99.9=349439, 99.99=349439] [READ-MODIFY-WRITE: Count=145, Max=660479, Min=328448, Avg=430511.67, 90=541183, 99=649727, 99.9=660479, 99.99=660479] [UPDATE: Count=145, Max=389119, Min=163456, Avg=223627.92, 90=311807, 99=369151, 99.9=389119, 99.99=389119] 
2026-04-05 01:44:21:313 2060 sec: 64297 operations; 31.78 current ops/sec; est completion in 19 minutes [READ: Count=317, Max=360191, Min=157952, Avg=213732.74, 90=293631, 99=346623, 99.9=360191, 99.99=360191] [READ-MODIFY-WRITE: Count=151, Max=679423, Min=341248, Avg=430038.46, 90=530431, 99=660991, 99.9=679423, 99.99=679423] [UPDATE: Count=151, Max=366847, Min=166400, Avg=218313.75, 90=282879, 99=351487, 99.9=366847, 99.99=366847] 
2026-04-05 01:44:31:313 2070 sec: 64617 operations; 32 current ops/sec; est completion in 18 minutes [READ: Count=320, Max=365055, Min=155264, Avg=206756.4, 90=262911, 99=336127, 99.9=365055, 99.99=365055] [READ-MODIFY-WRITE: Count=151, Max=719359, Min=327680, Avg=431048.05, 90=531967, 99=610303, 99.9=719359, 99.99=719359] [UPDATE: Count=151, Max=527871, Min=161024, Avg=220468.56, 90=293887, 99=356095, 99.9=527871, 99.99=527871] 
2026-04-05 01:44:41:310 2080 sec: 64932 operations; 31.52 current ops/sec; est completion in 18 minutes [READ: Count=317, Max=355839, Min=155648, Avg=209148.57, 90=285695, 99=344319, 99.9=355839, 99.99=355839] [READ-MODIFY-WRITE: Count=155, Max=711679, Min=338432, Avg=432639.17, 90=546303, 99=644607, 99.9=711679, 99.99=711679] [UPDATE: Count=155, Max=396031, Min=167168, Avg=220984.98, 90=304383, 99=346879, 99.9=396031, 99.99=396031] 
